material_id: mp-19939
band_gap: 0.0
efermi: 7.587254319999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1678581
dos_total_band_gap: 0.0
dos_total_cbm: 7.5607
dos_total_vbm: 7.5954
dos_total_efermi: 7.59492242
bs_setyawan_curtarolo_task_id: mp-1068176
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.587254319999999
bs_hinuma_task_id: mp-2190105
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.5072947
bs_latimer_munro_task_id: mp-2448659
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.45129226
