material_id: mp-862802
band_gap: 0.0
efermi: 4.74642299
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1670152
dos_total_band_gap: 0.0
dos_total_cbm: 4.7298
dos_total_vbm: 4.7764
dos_total_efermi: 4.7623607
bs_setyawan_curtarolo_task_id: mp-1051183
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.74642299
bs_hinuma_task_id: mp-2181609
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.7605938
bs_latimer_munro_task_id: mp-2693102
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.76104844
