material_id: mp-1186004
band_gap: 0.0
efermi: 5.06761344
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764901
dos_total_band_gap: 0.0
dos_total_cbm: 5.1651
dos_total_vbm: 5.2062
dos_total_efermi: 5.1870282
bs_setyawan_curtarolo_task_id: mp-1630434
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.06761344
bs_hinuma_task_id: mp-2173977
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.29799265
bs_latimer_munro_task_id: mp-2690032
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.3154389
