material_id: mp-22275
band_gap: 0.0
efermi: 6.87645086
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697527
dos_total_band_gap: 0.0
dos_total_cbm: 6.8246
dos_total_vbm: 6.8563
dos_total_efermi: 6.84409229
bs_setyawan_curtarolo_task_id: mp-1604505
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.87645086
bs_hinuma_task_id: mp-2182934
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.87645086
bs_latimer_munro_task_id: mp-2446307
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.87582
