material_id: mp-1206422
band_gap: 0.0
efermi: 4.66891058
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730322
dos_total_band_gap: 0.0
dos_total_cbm: 4.5605
dos_total_vbm: 4.5854
dos_total_efermi: 4.56693898
bs_setyawan_curtarolo_task_id: mp-1618484
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.66891058
bs_hinuma_task_id: mp-2110764
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.66891058
bs_latimer_munro_task_id: mp-2304382
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.67426917
