material_id: mp-1183707
band_gap: 0.0
efermi: 7.96405021
dos_magnetic_ordering: FM
dos_total_task_id: mp-1730039
dos_total_band_gap: 0.0
dos_total_cbm: 7.9385
dos_total_vbm: 7.9776
dos_total_efermi: 7.94101928
bs_setyawan_curtarolo_task_id: mp-1584849
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.96405021
bs_hinuma_task_id: mp-2174721
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.05069341
bs_latimer_munro_task_id: mp-2313979
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.9883979400000005
