material_id: mp-1176403
band_gap: 0.0
efermi: -0.84328471
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735778
dos_total_band_gap: 0.0
dos_total_cbm: -0.041800000000000004
dos_total_vbm: -0.005
dos_total_efermi: -0.0091907
bs_setyawan_curtarolo_task_id: mp-1612409
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.84328471
bs_hinuma_task_id: mp-2174475
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.84328471
bs_latimer_munro_task_id: mp-2439157
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.82589846
