material_id: mp-1221758
band_gap: 0.0
efermi: 5.82217915
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735486
dos_total_band_gap: 0.0
dos_total_cbm: 5.7809
dos_total_vbm: 5.8184000000000005
dos_total_efermi: 5.79414787
bs_setyawan_curtarolo_task_id: mp-1628164
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.82217915
bs_hinuma_task_id: mp-2153439
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.81867132
bs_latimer_munro_task_id: mp-2310186
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.82130054
