material_id: mp-1225429
band_gap: 0.0
efermi: 4.82818602
dos_magnetic_ordering: FM
dos_total_task_id: mp-1756838
dos_total_band_gap: 0.0
dos_total_cbm: 4.8157
dos_total_vbm: 4.8463
dos_total_efermi: 4.84328429
bs_setyawan_curtarolo_task_id: mp-1626205
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.82818602
bs_hinuma_task_id: mp-2117777
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.815116
bs_latimer_munro_task_id: mp-2312098
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.81768978
