material_id: mp-1184666
band_gap: 0.0
efermi: 8.35822225
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752443
dos_total_band_gap: 0.0
dos_total_cbm: 8.1823
dos_total_vbm: 8.2051
dos_total_efermi: 8.19159582
bs_setyawan_curtarolo_task_id: mp-1619627
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.35822225
bs_hinuma_task_id: mp-2111431
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.35822225
bs_latimer_munro_task_id: mp-2304108
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.31399472
