material_id: mp-1102657
band_gap: 0.0
efermi: 4.34573949
dos_magnetic_ordering: NM
dos_total_task_id: mp-2272674
dos_total_band_gap: 0.0
dos_total_cbm: 4.3372
dos_total_vbm: 4.3634
dos_total_efermi: 4.33834725
bs_setyawan_curtarolo_task_id: mp-1597393
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.34573949
bs_hinuma_task_id: mp-2130663
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.34573988
bs_latimer_munro_task_id: mp-2692996
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.34122094
