material_id: mp-1219065
band_gap: 0.0
efermi: 5.95447431
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1760201
dos_total_band_gap: 0.0
dos_total_cbm: 5.8808
dos_total_vbm: 5.9352
dos_total_efermi: 5.9333610199999995
bs_setyawan_curtarolo_task_id: mp-1626253
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.95447431
bs_hinuma_task_id: mp-2117757
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.95447432
bs_latimer_munro_task_id: mp-2308245
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.98287304
