material_id: mp-862884
band_gap: 0.0
efermi: 3.55866497
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734594
dos_total_band_gap: 0.0
dos_total_cbm: 4.1073
dos_total_vbm: 4.1413
dos_total_efermi: 4.13404474
bs_setyawan_curtarolo_task_id: mp-1050666
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.55866497
bs_hinuma_task_id: mp-2164774
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.6397412
bs_latimer_munro_task_id: mp-2334087
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.66353458
