material_id: mp-971996
band_gap: 0.0
efermi: 1.28000902
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735854
dos_total_band_gap: 4.0328
dos_total_cbm: 4.8856
dos_total_vbm: 0.8528
dos_total_efermi: 1.06086845
bs_setyawan_curtarolo_task_id: mp-1638252
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.28000902
bs_hinuma_task_id: mp-2152827
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.28000903
bs_latimer_munro_task_id: mp-2689908
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.2800090800000001
