material_id: mp-555332
band_gap: 0.0
efermi: 3.43173735
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708552
dos_total_band_gap: 0.0
dos_total_cbm: 3.388
dos_total_vbm: 3.4353
dos_total_efermi: 3.40276886
bs_setyawan_curtarolo_task_id: mp-1608794
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.43173735
bs_hinuma_task_id: mp-2141602
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.43268882
bs_latimer_munro_task_id: mp-2688921
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.4323851100000002
