material_id: mp-5335
band_gap: 0.0
efermi: 8.04459027
dos_magnetic_ordering: FM
dos_total_task_id: mp-1670316
dos_total_band_gap: 0.0
dos_total_cbm: 8.0353
dos_total_vbm: 8.0654
dos_total_efermi: 8.05099026
bs_setyawan_curtarolo_task_id: mp-1598034
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.04459027
bs_latimer_munro_task_id: mp-2604510
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.04349352
