material_id: mp-1223120
band_gap: 0.0
efermi: 7.0070255
dos_magnetic_ordering: FM
dos_total_task_id: mp-1755404
dos_total_band_gap: 0.0
dos_total_cbm: 7.0211
dos_total_vbm: 7.0471
dos_total_efermi: 7.03120101
bs_setyawan_curtarolo_task_id: mp-1618715
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.0070255
bs_hinuma_task_id: mp-2111919
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.11175705
bs_latimer_munro_task_id: mp-2304295
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.10227054
