material_id: mp-5601
band_gap: 0.0
efermi: 6.20681861
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703023
dos_total_band_gap: 0.0
dos_total_cbm: 6.1979
dos_total_vbm: 6.2205
dos_total_efermi: 6.21811733
bs_setyawan_curtarolo_task_id: mp-1602334
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.20681861
bs_hinuma_task_id: mp-2179453
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.20681848
bs_latimer_munro_task_id: mp-2538097
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.21086126
