material_id: mp-675098
band_gap: 0.0
efermi: 3.38248498
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764146
dos_total_band_gap: 0.0
dos_total_cbm: 2.9149000000000003
dos_total_vbm: 2.9545
dos_total_efermi: 2.93164187
bs_setyawan_curtarolo_task_id: mp-1630223
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.38248498
bs_latimer_munro_task_id: mp-2690344
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.7113568900000002
