material_id: mp-1215448
band_gap: 0.0
efermi: 4.37906322
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766511
dos_total_band_gap: 0.0
dos_total_cbm: 4.3638
dos_total_vbm: 4.3853
dos_total_efermi: 4.37482893
bs_setyawan_curtarolo_task_id: mp-1614728
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.37906322
bs_hinuma_task_id: mp-2145714
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.37906322
bs_latimer_munro_task_id: mp-2692588
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.44511917
