material_id: mp-1183720
band_gap: 0.0
efermi: 6.366379699999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760544
dos_total_band_gap: 0.0
dos_total_cbm: 6.5209
dos_total_vbm: 6.5496
dos_total_efermi: 6.54411466
bs_setyawan_curtarolo_task_id: mp-1613740
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.366379699999999
bs_hinuma_task_id: mp-2165601
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.32181051
bs_latimer_munro_task_id: mp-2608987
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.15990115
