material_id: mp-1187709
band_gap: 0.0
efermi: 4.05249268
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731079
dos_total_band_gap: 0.0
dos_total_cbm: 3.9526
dos_total_vbm: 3.9869
dos_total_efermi: 3.98271657
bs_setyawan_curtarolo_task_id: mp-1614672
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.05249268
bs_hinuma_task_id: mp-2149853
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.09425564
bs_latimer_munro_task_id: mp-2692570
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.04272299
