material_id: mp-4065
band_gap: 0.0
efermi: 8.17668794
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289524
dos_total_band_gap: 0.0
dos_total_cbm: 8.1193
dos_total_vbm: 8.1382
dos_total_efermi: 8.13409065
bs_setyawan_curtarolo_task_id: mp-1594903
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.17668794
bs_hinuma_task_id: mp-2191204
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.13836478
bs_latimer_munro_task_id: mp-2449691
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.87802573
