material_id: mp-1188450
band_gap: 0.0
efermi: 9.25778418
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705482
dos_total_band_gap: 0.0
dos_total_cbm: 9.2281
dos_total_vbm: 9.2665
dos_total_efermi: 9.23069663
bs_setyawan_curtarolo_task_id: mp-1604281
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.25778418
bs_hinuma_task_id: mp-2183122
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.25778418
bs_latimer_munro_task_id: mp-2599100
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.25955379
