material_id: mp-1078858
band_gap: 0.0
efermi: 13.55715976
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695725
dos_total_band_gap: 0.0
dos_total_cbm: 13.5493
dos_total_vbm: 13.575
dos_total_efermi: 13.55884773
bs_setyawan_curtarolo_task_id: mp-1595455
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 13.55715976
bs_hinuma_task_id: mp-2124349
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 13.54067364
bs_latimer_munro_task_id: mp-2686821
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 13.54995155
