material_id: mp-1189323
band_gap: 0.0
efermi: 7.73244401
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707787
dos_total_band_gap: 0.0
dos_total_cbm: 7.6742
dos_total_vbm: 7.7078
dos_total_efermi: 7.68187901
bs_setyawan_curtarolo_task_id: mp-1605350
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.73244401
bs_hinuma_task_id: mp-2169442
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.73244402
bs_latimer_munro_task_id: mp-2599880
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.7379136200000005
