material_id: mp-1183146
band_gap: 0.0
efermi: 5.07366794
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764661
dos_total_band_gap: 0.0
dos_total_cbm: 4.8834
dos_total_vbm: 4.9055
dos_total_efermi: 4.89955646
bs_setyawan_curtarolo_task_id: mp-1614113
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.07366794
bs_hinuma_task_id: mp-2164735
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.18283434
bs_latimer_munro_task_id: mp-2336911
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.17226476
