material_id: mp-632810
band_gap: 0.0
efermi: 4.06740791
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669820
dos_total_band_gap: 0.0
dos_total_cbm: 4.0285
dos_total_vbm: 4.0731
dos_total_efermi: 4.04444576
bs_setyawan_curtarolo_task_id: mp-1603246
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.06740791
bs_hinuma_task_id: mp-2178689
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.06740791
bs_latimer_munro_task_id: mp-2603637
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.03730523
