material_id: mp-571271
band_gap: 0.0
efermi: 6.08301394
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289398
dos_total_band_gap: 0.0
dos_total_cbm: 6.0552
dos_total_vbm: 6.0744
dos_total_efermi: 6.05632722
bs_setyawan_curtarolo_task_id: mp-1587835
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.08301394
bs_hinuma_task_id: mp-2186158
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.03061222
bs_latimer_munro_task_id: mp-2603050
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.01140154
