material_id: mp-1025478
band_gap: 0.0
efermi: 4.87793196
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287844
dos_total_band_gap: 0.0
dos_total_cbm: 4.7771
dos_total_vbm: 4.7957
dos_total_efermi: 4.78965374
bs_setyawan_curtarolo_task_id: mp-1595492
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.87793196
bs_hinuma_task_id: mp-2184816
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.87793196
bs_latimer_munro_task_id: mp-2431057
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.81692325
