material_id: mp-999542
band_gap: 0.0
efermi: 5.66185825
dos_magnetic_ordering: FM
dos_total_task_id: mp-1733963
dos_total_band_gap: 0.0
dos_total_cbm: 5.5576
dos_total_vbm: 5.6167
dos_total_efermi: 5.56360664
bs_setyawan_curtarolo_task_id: mp-1065928
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.66185825
bs_hinuma_task_id: mp-2174317
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.66054832
bs_latimer_munro_task_id: mp-2438116
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.63758307
