material_id: mp-568340
band_gap: 0.0
efermi: 5.17599102
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708878
dos_total_band_gap: 0.0
dos_total_cbm: 5.1628
dos_total_vbm: 5.2045
dos_total_efermi: 5.19695429
bs_setyawan_curtarolo_task_id: mp-1605963
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.17599102
bs_hinuma_task_id: mp-2170763
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.17599104
bs_latimer_munro_task_id: mp-2315716
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.18768395
