material_id: mp-20550
band_gap: 0.0
efermi: 3.76314027
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1696809
dos_total_band_gap: 0.0
dos_total_cbm: 3.7426
dos_total_vbm: 3.7691
dos_total_efermi: 3.7522026
bs_setyawan_curtarolo_task_id: mp-1590799
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.76314027
bs_hinuma_task_id: mp-2192879
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.76314028
bs_latimer_munro_task_id: mp-2317550
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.76314027
