material_id: mp-862486
band_gap: 0.0
efermi: 6.18548824
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766129
dos_total_band_gap: 0.0
dos_total_cbm: 5.9938
dos_total_vbm: 6.0324
dos_total_efermi: 5.995428
bs_setyawan_curtarolo_task_id: mp-1050023
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.18548824
bs_hinuma_task_id: mp-2165710
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.88532242
bs_latimer_munro_task_id: mp-2445227
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.91633
