material_id: mp-1185616
band_gap: 0.0
efermi: 8.84300006
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730355
dos_total_band_gap: 0.0
dos_total_cbm: 8.6241
dos_total_vbm: 8.6807
dos_total_efermi: 8.654791640000001
bs_setyawan_curtarolo_task_id: mp-1610178
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.84300006
bs_hinuma_task_id: mp-2175403
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.89781877
bs_latimer_munro_task_id: mp-2439240
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.87987523
