material_id: mp-1232372
band_gap: 0.0
efermi: 9.0049571
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760525
dos_total_band_gap: 0.0
dos_total_cbm: 8.7997
dos_total_vbm: 8.8412
dos_total_efermi: 8.81730603
bs_setyawan_curtarolo_task_id: mp-1638365
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.0049571
bs_hinuma_task_id: mp-2152768
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.0049571
bs_latimer_munro_task_id: mp-2689891
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.08857286
