material_id: mp-1187492
band_gap: 0.0
efermi: 8.69552094
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730065
dos_total_band_gap: 0.0
dos_total_cbm: 8.6102
dos_total_vbm: 8.6415
dos_total_efermi: 8.61294565
bs_setyawan_curtarolo_task_id: mp-1614486
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.69552094
bs_hinuma_task_id: mp-2163419
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.02166728
bs_latimer_munro_task_id: mp-2333615
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.96326151
