material_id: mp-1104406
band_gap: 0.0
efermi: 7.5635512
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669821
dos_total_band_gap: 0.0
dos_total_cbm: 7.4921
dos_total_vbm: 7.5289
dos_total_efermi: 7.52690581
bs_setyawan_curtarolo_task_id: mp-1597482
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.5635512
bs_hinuma_task_id: mp-2182087
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.56355116
bs_latimer_munro_task_id: mp-2692806
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.56230442
