material_id: mp-1215201
band_gap: 0.0
efermi: 4.07882426
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675934
dos_total_band_gap: 0.0
dos_total_cbm: 3.8969
dos_total_vbm: 3.9462
dos_total_efermi: 3.90903397
bs_setyawan_curtarolo_task_id: mp-1609536
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.07882426
bs_hinuma_task_id: mp-2173803
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.07882426
bs_latimer_munro_task_id: mp-2607617
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.05852012
