material_id: mp-29231
band_gap: 0.0
efermi: 5.14447885
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705639
dos_total_band_gap: 0.0
dos_total_cbm: 5.2362
dos_total_vbm: 5.2647
dos_total_efermi: 5.24389172
bs_setyawan_curtarolo_task_id: mp-1604380
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.14447885
bs_hinuma_task_id: mp-2178172
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.31013272
bs_latimer_munro_task_id: mp-2338801
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.36488571
