material_id: mp-1186344
band_gap: 0.0
efermi: 9.29880727
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766148
dos_total_band_gap: 0.0
dos_total_cbm: 9.3071
dos_total_vbm: 9.3482
dos_total_efermi: 9.31402088
bs_setyawan_curtarolo_task_id: mp-1616035
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.29880727
bs_hinuma_task_id: mp-2167915
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.3305012
bs_latimer_munro_task_id: mp-2610600
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.31810196
