material_id: mp-1187430
band_gap: 0.0
efermi: 8.29714583
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765316
dos_total_band_gap: 0.0
dos_total_cbm: 8.3656
dos_total_vbm: 8.4011
dos_total_efermi: 8.39820674
bs_setyawan_curtarolo_task_id: mp-1611351
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.29714583
bs_hinuma_task_id: mp-2173304
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.25681752
bs_latimer_munro_task_id: mp-2438134
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.24605229
