material_id: mp-734315
band_gap: 0.0
efermi: -2.81480846
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1735346
dos_total_band_gap: 0.0
dos_total_cbm: -2.8553
dos_total_vbm: -2.821
dos_total_efermi: -2.82938048
bs_setyawan_curtarolo_task_id: mp-1630244
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.81480846
bs_hinuma_task_id: mp-2174833
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -2.81496146
bs_latimer_munro_task_id: mp-2690331
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.8151533300000002
