material_id: mp-1080173
band_gap: 0.0
efermi: 8.2431402
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1688194
dos_total_band_gap: 0.0
dos_total_cbm: 8.1509
dos_total_vbm: 8.1978
dos_total_efermi: 8.18219806
bs_setyawan_curtarolo_task_id: mp-1599999
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.2431402
bs_hinuma_task_id: mp-2133440
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.2431402
bs_latimer_munro_task_id: mp-2332054
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.24294081
