material_id: mp-1206991
band_gap: 0.0
efermi: 7.29300695
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732817
dos_total_band_gap: 0.0
dos_total_cbm: 7.4682
dos_total_vbm: 7.5276
dos_total_efermi: 7.52578268
bs_setyawan_curtarolo_task_id: mp-1613068
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.29300695
bs_hinuma_task_id: mp-2165349
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.29300695
bs_latimer_munro_task_id: mp-2610695
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.29300695
