material_id: mp-862763
band_gap: 0.0
efermi: 7.66763192
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701319
dos_total_band_gap: 0.0
dos_total_cbm: 7.6662
dos_total_vbm: 7.7173
dos_total_efermi: 7.71706867
bs_setyawan_curtarolo_task_id: mp-1050482
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.66763192
bs_hinuma_task_id: mp-2179435
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.56501117
bs_latimer_munro_task_id: mp-2332063
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.55879785
