material_id: mp-34371
band_gap: 0.0
efermi: 5.645837
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755193
dos_total_band_gap: 0.0
dos_total_cbm: 5.6684
dos_total_vbm: 5.6852
dos_total_efermi: 5.6832537
bs_setyawan_curtarolo_task_id: mp-1618698
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.645837
bs_hinuma_task_id: mp-2107158
bs_hinuma_band_gap: 0.007200000000000001
bs_hinuma_cbm: {'band_index': {'1': [28, 29]}, 'kpoint_index': [110, 111], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc699d63930>, 'energy': 5.6416, 'projections': {'1': [[0.0, 0.0, 0.0006000000000000001, 0.0801, 0.0, 0.0, 0.0019, 0.0019], [0.00030000000000000003, 0.0, 0.0012000000000000001, 0.0, 0.1073, 0.0838, 0.0008, 0.0006000000000000001], [0.0, 0.0031000000000000003, 0.0, 0.0, 0.0, 0.0, 0.0031000000000000003, 0.0031000000000000003], [0.00030000000000000003, 0.0, 0.0012000000000000001, 0.0, 0.0838, 0.1073, 0.0006000000000000001, 0.0008], [0.0002, 0.026500000000000003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0011, 0.0, 0.0015, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0029000000000000002, 0.0, 0.0, 0.0, 0.0], [0.0011, 0.0, 0.0015, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0015, 0.21230000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]}}
bs_hinuma_vbm: {'band_index': {'1': [26, 27]}, 'kpoint_index': ['421'], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc5d4b59be0>, 'energy': 5.6344, 'projections': {'1': [[0.0, 0.0005, 0.0006000000000000001, 0.0506, 0.0023, 0.0021000000000000003, 0.002, 0.0018000000000000002], [0.001, 0.0001, 0.0341, 0.0019, 0.0023, 0.0371, 0.0983, 0.0051], [0.0022, 0.0, 0.007200000000000001, 0.0001, 0.0008, 0.0011, 0.0134, 0.0137], [0.001, 0.0001, 0.034800000000000005, 0.0026000000000000003, 0.038400000000000004, 0.0035, 0.0064, 0.0995], [0.0001, 0.0108, 0.0, 0.0001, 0.0, 0.0, 0.0, 0.0], [0.0012000000000000001, 0.0001, 0.0004, 0.00030000000000000003, 0.0, 0.0, 0.0, 0.0], [0.0002, 0.0155, 0.0, 0.0004, 0.0, 0.0, 0.0, 0.0], [0.0012000000000000001, 0.0001, 0.0004, 0.00030000000000000003, 0.0, 0.0, 0.0, 0.0], [0.16440000000000002, 0.002, 0.001, 0.0, 0.0, 0.0, 0.0, 0.0]]}}
bs_hinuma_efermi: 5.63622937
bs_latimer_munro_task_id: mp-2304032
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.64498237
