material_id: mp-640597
band_gap: 0.0
efermi: 6.2941103
dos_magnetic_ordering: FM
dos_total_task_id: mp-1699993
dos_total_band_gap: 0.0
dos_total_cbm: 5.4475
dos_total_vbm: 5.4739
dos_total_efermi: 5.47259774
bs_setyawan_curtarolo_task_id: mp-1608605
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.2941103
bs_hinuma_task_id: mp-2176821
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.29145263
bs_latimer_munro_task_id: mp-2323961
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.29381286
