material_id: mp-976378
band_gap: 0.0
efermi: 7.70532108
dos_magnetic_ordering: NM
dos_total_task_id: mp-1668181
dos_total_band_gap: 0.0
dos_total_cbm: 7.6486
dos_total_vbm: 7.6697
dos_total_efermi: 7.65964588
bs_setyawan_curtarolo_task_id: mp-1608722
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.70532108
bs_hinuma_task_id: mp-2171359
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.69405277
bs_latimer_munro_task_id: mp-2685412
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.69114278
