material_id: mp-974042
band_gap: 0.0
efermi: 7.75434916
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1670141
dos_total_band_gap: 0.0
dos_total_cbm: 7.7312
dos_total_vbm: 7.7644
dos_total_efermi: 7.7459351
bs_setyawan_curtarolo_task_id: mp-1608974
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.75434916
bs_hinuma_task_id: mp-2171230
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.75434915
bs_latimer_munro_task_id: mp-2689220
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.75434913
