material_id: mp-4353
band_gap: 0.0
efermi: 6.92564657
dos_magnetic_ordering: NM
dos_total_task_id: mp-2272983
dos_total_band_gap: 0.0
dos_total_cbm: 6.7482
dos_total_vbm: 6.7869
dos_total_efermi: 6.76905483
bs_setyawan_curtarolo_task_id: mp-1597500
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.92564657
bs_hinuma_task_id: mp-2178414
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.97466837
bs_latimer_munro_task_id: mp-2428781
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.93166596
