material_id: mp-1226011
band_gap: 0.0
efermi: 9.57263807
dos_magnetic_ordering: NM
dos_total_task_id: mp-1723074
dos_total_band_gap: 0.0
dos_total_cbm: 9.4085
dos_total_vbm: 9.4581
dos_total_efermi: 9.41561756
bs_setyawan_curtarolo_task_id: mp-1624704
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.57263807
bs_latimer_munro_task_id: mp-2310982
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.34134266
