material_id: mp-1181743
band_gap: 0.0
efermi: 2.9164098
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760684
dos_total_band_gap: 0.0
dos_total_cbm: 2.8302
dos_total_vbm: 2.8465
dos_total_efermi: 2.83465088
bs_setyawan_curtarolo_task_id: mp-1626037
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.9164098
bs_hinuma_task_id: mp-2115237
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.9448879900000002
bs_latimer_munro_task_id: mp-2309009
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.94576001
