material_id: mp-1186571
band_gap: 0.0
efermi: 1.4806552
dos_magnetic_ordering: FM
dos_total_task_id: mp-1716785
dos_total_band_gap: 0.0
dos_total_cbm: 1.302
dos_total_vbm: 1.3409
dos_total_efermi: 1.33403619
bs_setyawan_curtarolo_task_id: mp-1585153
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.4806552
bs_hinuma_task_id: mp-2152389
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.4806552
bs_latimer_munro_task_id: mp-2605936
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.48065592
