material_id: mp-1025438
band_gap: 0.0
efermi: 4.88455939
dos_magnetic_ordering: NM
dos_total_task_id: mp-2284596
dos_total_band_gap: 0.0
dos_total_cbm: 4.823
dos_total_vbm: 4.8423
dos_total_efermi: 4.83624097
bs_setyawan_curtarolo_task_id: mp-1589003
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.88455939
bs_hinuma_task_id: mp-2190027
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.88455962
bs_latimer_munro_task_id: mp-2318867
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.83313883
