material_id: mp-569330
band_gap: 0.0
efermi: 5.92961965
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764378
dos_total_band_gap: 0.0
dos_total_cbm: 5.8999
dos_total_vbm: 5.9218
dos_total_efermi: 5.90811409
bs_setyawan_curtarolo_task_id: mp-1612018
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.92961965
bs_hinuma_task_id: mp-2175019
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.92961965
bs_latimer_munro_task_id: mp-2690489
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.93021698
