material_id: mp-863249
band_gap: 0.0
efermi: 5.51294607
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734626
dos_total_band_gap: 0.0
dos_total_cbm: 5.3645
dos_total_vbm: 5.4044
dos_total_efermi: 5.3870274
bs_setyawan_curtarolo_task_id: mp-1615517
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.51294607
bs_hinuma_task_id: mp-2165136
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.51294595
bs_latimer_munro_task_id: mp-2445239
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.51320345
