material_id: mp-676011
band_gap: 0.0
efermi: 6.02205935
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752572
dos_total_band_gap: 0.0
dos_total_cbm: 6.2156
dos_total_vbm: 6.2302
dos_total_efermi: 6.21973783
bs_setyawan_curtarolo_task_id: mp-1049050
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.02205935
bs_hinuma_task_id: mp-2111247
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.8325233
bs_latimer_munro_task_id: mp-2303073
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.78499299
