material_id: mp-1102976
band_gap: 0.0
efermi: 8.12793485
dos_magnetic_ordering: NM
dos_total_task_id: mp-2273454
dos_total_band_gap: 0.0
dos_total_cbm: 8.1406
dos_total_vbm: 8.1721
dos_total_efermi: 8.15436794
bs_setyawan_curtarolo_task_id: mp-1597645
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.12793485
bs_hinuma_task_id: mp-2178720
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.12793485
bs_latimer_munro_task_id: mp-2322178
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.11900408
