material_id: mp-756336
band_gap: 0.0
efermi: 4.78920879
dos_magnetic_ordering: FM
dos_total_task_id: mp-1742204
dos_total_band_gap: 3.3404
dos_total_cbm: 5.4893
dos_total_vbm: 2.1489
dos_total_efermi: 4.80057092
bs_setyawan_curtarolo_task_id: mp-1654710
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.78920879
bs_hinuma_task_id: mp-2099400
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.80055041
