material_id: mp-672232
band_gap: 0.0
efermi: 8.33498485
dos_magnetic_ordering: NM
dos_total_task_id: mp-1716233
dos_total_band_gap: 0.0
dos_total_cbm: 8.4765
dos_total_vbm: 8.5402
dos_total_efermi: 8.50875725
bs_setyawan_curtarolo_task_id: mp-1609478
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.33498485
bs_hinuma_task_id: mp-2173662
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.3611581
bs_latimer_munro_task_id: mp-2327157
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.38011147
