material_id: mp-1185527
band_gap: 0.0
efermi: 7.37201184
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736447
dos_total_band_gap: 0.0
dos_total_cbm: 7.4987
dos_total_vbm: 7.5297
dos_total_efermi: 7.52810835
bs_setyawan_curtarolo_task_id: mp-1613117
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.37201184
bs_hinuma_task_id: mp-2167066
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.42352162
bs_latimer_munro_task_id: mp-2337254
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.45837014
