material_id: mp-1216546
band_gap: 0.0
efermi: 2.96205065
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764826
dos_total_band_gap: 0.0
dos_total_cbm: 3.0493
dos_total_vbm: 3.0812
dos_total_efermi: 3.07204528
bs_setyawan_curtarolo_task_id: mp-1611349
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.96205065
bs_hinuma_task_id: mp-2174758
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.10199393
bs_latimer_munro_task_id: mp-2327113
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.90142352
