material_id: mp-36
band_gap: 0.0
efermi: 3.77042314
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299714
dos_total_band_gap: 0.0
dos_total_cbm: 3.6999
dos_total_vbm: 3.7408
dos_total_efermi: 3.73877855
bs_setyawan_curtarolo_task_id: mp-1595321
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.77042314
bs_hinuma_task_id: mp-2192885
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.95480684
bs_latimer_munro_task_id: mp-2613657
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.9071795700000003
